GENERAL
	-volver a generar la documentacion de todas las practicas
	-revisar todo el codigo para eliminar TODO's, README's y FIXME's residuales
	-las funciones que veamos mas tochas, comentarlas un poco aunque sea
	-hacer las memorias

SERVER
	-rehacer lo del test de empaquetado!! (?)
	-si al final hay que hacer el commando WHO, implementarlo
	-si hay que hacer que funcione con xchat, añadir el tema de los complexUser a todos los comandos, para formar bien el prefix
	-añadir el subhilo que vaya haciendo pings cada cierto tiempo
	-corregir la conexion de usuarios para que haga lo mismo que metis (?) en verdad creo que si hacemos lo mismo que metis, r2d2 no pasara
	 ciertas pruebas

CLIENT
	-conseguir que funcione el envio de audio
	-fragmentar el envio de ficheros en sends de no muchos KB (?)
	-tanto en el envio de audio como en el envio de ficheros, comprobar que quien desea enviar un fichero/audio tiene voz en el canal
	 (no estoy seguro de que esto sea posible en el envio de audio, por diseño de su interfaz y sus callbacks)
	-crear subhilo que cada cierto tiempo envie un comando who al servidor
	-poner frees. A practicamente todas las funciones XD es un huevo pero fácil y rápido (si no la cagamos mucho claro)

	!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
	-BUG SERIO (?) al cambiar de pestaña de canal, los usuarios no se refrescan, e.d. si joineas war, todo ok, joineas redes2 todo ok, pinchas
	 en la pestaña de war para volver a ese chat y la lista de usuarios de dicho chat se te jode del todo. Es posible que sea culpa de Eloy tho
	!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

	-el comando /MOTD da fallo en el parseo (?) he probado a escribir solamente "/motd" y en xchat va bien
	-el comando /op no esta implementado. No es un drama pero si hay tiempo, no esta de mas. su macro creo que es UOPER
	-el comando /deop no esta implementado. Tampoco es un drama, pero si hay timepo...  No se cual es su macro, asi que quiza no haya que
	 implementarlo (?)
	-para ver la lista de todas las macros de comandos de usuario, visitar:
	 http://metis.ii.uam.es/irc_8h.html#adf764cbdea00d65edcd07bb9953ad2b7abf3301180fc6801518448ea0af772c17
	 bajando un rato se llegan a los de usuario. Revisar por si hay alguno que habría que implementar
	-si nos da tiempo, sustituir las variables globales del fichero G-2301-05-P2-userCommands.c por variables locales en cada una de las funciones
	 (por tema de estilo mas que nada, no vaya a ser que nos quiten nota por cosas tontas como esa)
	-he hecho cambios en la funcion de clientThread y en el archivo de comandos de usuario para que (en teoria) ya no sea necesaria la función
	 isCommand. Asegurar que no lo es

SSL
	-conseguir que pase la prueba 3 de c3po (ahora mismo falla, así que está algo aparcado)
	-finiquitar la memoria
